C策略半年因子条件并集完整结果
==============================

【一眼结论】
达标if分支：2557条（全部OR合并，不选唯一最佳）
C复利：3.1108307990倍 → 0.1538081036倍
ACDE复利：486.3661434308倍 → 0.8054873735倍
双复利闸门：不通过
正式C是否修改：否

一、锁定口径

窗口：20240630～20260630
严格as-of、82.5%仓位、T+1开盘买、C为T+3收盘卖、涨跌停延期、费用和双边滑点不变。
C只在A当日无候选时参与；组合严格按D > A > E > C单账户逐笔机械复利。
默认只生成报告；只有双复利提高且显式--apply才修改正式C。

二、分支门槛与搜索规模

固定T日因子：26个。
因子列组合：2,951组。
实际观察因子值组合：289,604条。
支持度充分并完整评估：153,915条。
最终达标：2,557条。
门槛：独立单账户至少20笔、平均每笔账户收益严格大于2.00%、胜率严格大于55.00%、退出全部可解析。

三、C独立严格回测

指标                 当前正式C              达标条件OR后的C
交易数                       35                     149
胜率                  +57.14285714%        +38.92617450%
平均每笔收益           +3.74498356%         -0.78167502%
中位数收益             +0.83140879%         -1.77064626%
机械复利                3.1108307990倍        0.1538081036倍
最大回撤              -22.08034040%        -87.49427695%
最大单笔盈利          +23.32795938%        +56.17106804%
最大单笔亏损          -14.41725100%        -22.53461265%
盈亏比                   2.16865156           1.26181537
最大连续亏损                  4                       6

四、逐腿替换后的ACDE

指标                 当前正式ACDE           只替换C后的ACDE
交易数                      129                     172
胜率                  +68.21705426%        +46.51162791%
平均每笔收益           +5.33815878%         +0.31125291%
机械复利              486.3661434308倍        0.8054873735倍
最大回撤              -22.97053474%        -63.75908561%
当前腿分布：{"A": 47, "C": 21, "D": 17, "E": 44}
候选腿分布：{"A": 30, "C": 115, "D": 3, "E": 24}

五、双复利替换闸门

C复利提高：不通过
ACDE复利提高：不通过
候选具备替换资格：否
本次已修改正式C：否

六、全部达标if分支（OR关系）

1. CIF_4d702a078cc8 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND amount_ratio_bucket=3_5 | 32笔 | 胜率75.00% | 平均5.67% | 复利5.305106倍
1499. CIF_ea43a0825fd9 | if open_times_bucket=gte_4 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=2pct_3pct | 50笔 | 胜率58.00% | 平均2.58% | 复利2.815173倍
1500. CIF_70a75b503bbb | if market_limit_down_count_bucket=15_30 AND segment_market_leader_rank_bucket=rank_2_3 AND first_time_detail_bucket=1000_1100 | 24笔 | 胜率62.50% | 平均2.58% | 复利1.654289倍
1501. CIF_9b4c8d8b956f | if first_time_detail_bucket=after_1430 AND turnover_rate_bucket=10_15 AND limit_up_count_bucket=80_120 | 26笔 | 胜率57.69% | 平均2.58% | 复利1.810276倍
1502. CIF_35cf5ee19c34 | if market_chain_count_bucket=3_8 AND amount_bucket=8e8_15e8 AND segment_retreat_state_bucket=neutral | 38笔 | 胜率63.16% | 平均2.58% | 复利2.246931倍
1503. CIF_550885b4b591 | if segment_limit_max_height_bucket=3 AND first_time_detail_bucket=after_1430 AND amount_bucket=gte_15e8 | 23笔 | 胜率56.52% | 平均2.58% | 复利1.592754倍
1504. CIF_61874498925b | if segment_emotion_state_bucket=warming AND segment_limit_max_height_bucket=4_5 AND first_time_detail_bucket=after_1430 | 29笔 | 胜率62.07% | 平均2.58% | 复利1.885946倍
1505. CIF_95e21a29b64b | if segment_limit_max_height_bucket=4_5 AND first_time_detail_bucket=after_1430 AND segment_retreat_state_bucket=warming_2day | 29笔 | 胜率62.07% | 平均2.58% | 复利1.885946倍
1506. CIF_c40d0d106155 | if first_time_detail_bucket=1000_1100 AND retreat_state_bucket=retreat_2day AND segment_retreat_state_bucket=neutral | 32笔 | 胜率56.25% | 平均2.58% | 复利1.836450倍
1507. CIF_702a8d39160e | if first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct AND amount_ratio_bucket=1_2_2 | 45笔 | 胜率62.22% | 平均2.58% | 复利2.575897倍
1508. CIF_d7e41f741b72 | if segment_limit_max_height_bucket=gte_6 AND turnover_rate_bucket=6_10 AND volume_ratio_bucket=4_8 | 47笔 | 胜率59.57% | 平均2.58% | 复利2.798514倍
1509. CIF_9edf6a81f424 | if market_chain_count_bucket=3_8 AND turnover_rate_bucket=15_25 AND prev_pct_chg_bucket=lt_neg3 | 31笔 | 胜率67.74% | 平均2.57% | 复利1.916045倍
1510. CIF_6619b69d3d9c | if segment_market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=1100_1330 AND limit_up_count_bucket=80_120 | 47笔 | 胜率55.32% | 平均2.57% | 复利2.865062倍
1511. CIF_7cefcce29036 | if market_limit_down_count_bucket=lt_5 AND segment_market_leader_rank_bucket=rank_11_30 AND segment_limit_up_count_bucket=40_80 | 23笔 | 胜率69.57% | 平均2.57% | 复利1.709095倍
1512. CIF_fb61e34b1871 | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_4_10 AND board_type=multi_open | 23笔 | 胜率56.52% | 平均2.57% | 复利1.631052倍
1513. CIF_57ae4bf97e6e | if segment_chain_count_bucket=lt_1 AND market_limit_down_count_bucket=lt_5 AND open_times_bucket=gte_4 | 38笔 | 胜率57.89% | 平均2.57% | 复利2.288277倍
1514. CIF_b6faf2b0e59d | if segment_emotion_state_bucket=warming AND segment_market_leader_rank_bucket=rank_11_30 AND limit_up_count_bucket=80_120 | 22笔 | 胜率59.09% | 平均2.57% | 复利1.646869倍
1515. CIF_3b6e7a6bb411 | if segment_chain_count_bucket=3_5 AND fd_ratio_bucket=0_3pct_0_5pct AND limit_up_count_bucket=50_80 | 44笔 | 胜率65.91% | 平均2.57% | 复利2.795291倍
1516. CIF_23f9f2a516fa | if market_emotion_state_bucket=mixed AND amount_bucket=8e8_15e8 AND segment_retreat_state_bucket=warming_2day | 27笔 | 胜率59.26% | 平均2.57% | 复利1.648666倍
1517. CIF_65e5cfa2dd70 | if market_segment=sh_main AND fd_ratio_bucket=2pct_5pct AND segment_limit_up_count_bucket=40_80 | 24笔 | 胜率58.33% | 平均2.57% | 复利1.703913倍
1518. CIF_c2759d4c94e5 | if market_chain_count_bucket=3_8 AND segment_limit_max_height_bucket=3 AND market_leader_rank_bucket=rank_11_30 | 29笔 | 胜率62.07% | 平均2.57% | 复利1.883270倍
1519. CIF_99df1a143462 | if market_emotion_state_bucket=warming AND turnover_rate_bucket=6_10 AND prev_pct_chg_bucket=0_3 | 49笔 | 胜率59.18% | 平均2.57% | 复利3.130672倍
1520. CIF_cd7e5b1a5480 | if turnover_rate_bucket=6_10 AND prev_pct_chg_bucket=0_3 AND retreat_state_bucket=warming_2day | 49笔 | 胜率59.18% | 平均2.57% | 复利3.130672倍
1521. CIF_b5076a7f7eeb | if open_times_bucket=gte_4 AND amount_ratio_bucket=2_3 AND retreat_state_bucket=retreat_2day | 22笔 | 胜率59.09% | 平均2.56% | 复利1.528510倍
1522. CIF_805e01183bf6 | if market_segment=chi_next AND segment_chain_count_bucket=1_3 AND market_limit_down_count_bucket=5_15 | 20笔 | 胜率65.00% | 平均2.56% | 复利1.492328倍
1523. CIF_3fda4b706403 | if segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=1100_1330 AND segment_limit_up_count_bucket=5_10 | 54笔 | 胜率61.11% | 平均2.56% | 复利2.680342倍
1524. CIF_35f508eec124 | if market_limit_down_count_bucket=5_15 AND turnover_rate_bucket=10_15 AND limit_up_count_bucket=50_80 | 35笔 | 胜率62.86% | 平均2.56% | 复利2.087593倍
1525. CIF_755f00214465 | if market_emotion_state_bucket=warming AND limit_times_detail_bucket=1 AND volume_ratio_bucket=1_2 | 52笔 | 胜率61.54% | 平均2.56% | 复利3.300909倍
1526. CIF_81d0b2b4e972 | if limit_times_detail_bucket=1 AND volume_ratio_bucket=1_2 AND retreat_state_bucket=warming_2day | 52笔 | 胜率61.54% | 平均2.56% | 复利3.300909倍
1527. CIF_76dcdaee5cdc | if market_chain_count_bucket=15_30 AND fd_ratio_bucket=0_1pct_0_3pct AND retreat_state_bucket=neutral | 44笔 | 胜率56.82% | 平均2.56% | 复利2.724853倍
1528. CIF_f974a6c18929 | if first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=lt_0_1pct AND segment_retreat_state_bucket=neutral | 61笔 | 胜率57.38% | 平均2.56% | 复利4.093173倍
1529. CIF_7705ee675c3a | if segment_emotion_state_bucket=warming AND open_times_bucket=gte_4 AND turnover_rate_bucket=gte_25 | 26笔 | 胜率57.69% | 平均2.56% | 复利1.754070倍
1530. CIF_8df6e986b1a1 | if prev_pct_chg_bucket=lt_neg3 AND amount_ratio_bucket=lt_0_8 AND board_type=multi_open | 41笔 | 胜率58.54% | 平均2.56% | 复利2.299335倍
1531. CIF_6dc47d4a824d | if market_emotion_state_bucket=main_rise AND segment_chain_count_bucket=5_10 AND segment_retreat_state_bucket=neutral | 24笔 | 胜率70.83% | 平均2.56% | 复利1.673616倍
1532. CIF_0cde245b7f91 | if turnover_rate_bucket=10_15 AND amount_ratio_bucket=1_2_2 AND limit_up_count_bucket=50_80 | 73笔 | 胜率57.53% | 平均2.56% | 复利4.338185倍
1533. CIF_e63b3035f54d | if segment_market_leader_rank_bucket=rank_2_3 AND open_times_bucket=2_3 AND segment_limit_up_count_bucket=20_40 | 52笔 | 胜率61.54% | 平均2.56% | 复利2.374047倍
1534. CIF_caf2b6f80ee9 | if segment_emotion_state_bucket=warming AND prev_pct_chg_bucket=gte_10 AND segment_limit_up_ratio_bucket=2pct_3pct | 20笔 | 胜率65.00% | 平均2.55% | 复利1.530186倍
1535. CIF_fc941070ef7d | if segment_emotion_state_bucket=mixed AND segment_limit_max_height_bucket=3 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 24笔 | 胜率62.50% | 平均2.55% | 复利1.528716倍
1536. CIF_133b255055b0 | if market_chain_count_bucket=3_8 AND market_leader_rank_bucket=rank_11_30 AND segment_market_leader_rank_bucket=rank_2_3 | 31笔 | 胜率64.52% | 平均2.55% | 复利1.905377倍
1537. CIF_c74a80241f0c | if fd_ratio_bucket=0_1pct_0_3pct AND segment_limit_up_count_bucket=20_40 AND segment_retreat_state_bucket=warming_2day | 34笔 | 胜率55.88% | 平均2.55% | 复利2.151783倍
1538. CIF_e5253f7e98ac | if segment_chain_count_bucket=gte_10 AND first_time_detail_bucket=1000_1100 AND prev_pct_chg_bucket=3_7 | 38笔 | 胜率57.89% | 平均2.55% | 复利2.243646倍
1539. CIF_050084ea5076 | if fd_ratio_bucket=0_3pct_0_5pct AND prev_pct_chg_bucket=neg3_0 AND board_type=t_board | 66笔 | 胜率56.06% | 平均2.55% | 复利4.296955倍
1540. CIF_ed50525fa11b | if open_times_bucket=1 AND fd_ratio_bucket=0_3pct_0_5pct AND prev_pct_chg_bucket=neg3_0 | 66笔 | 胜率56.06% | 平均2.55% | 复利4.296955倍
1541. CIF_af93829de1e0 | if market_segment=sh_main AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_limit_max_height_bucket=3 | 30笔 | 胜率66.67% | 平均2.55% | 复利1.875978倍
1542. CIF_0bca203a7502 | if segment_market_leader_rank_bucket=rank_4_10 AND prev_pct_chg_bucket=3_7 AND segment_retreat_state_bucket=retreat_2day | 26笔 | 胜率57.69% | 平均2.55% | 复利1.635363倍
1543. CIF_8568e81aa499 | if segment_limit_height_rank_bucket=rank_2_3 AND first_time_detail_bucket=after_1430 AND fd_ratio_bucket=0_3pct_0_5pct | 38笔 | 胜率63.16% | 平均2.55% | 复利2.194286倍
1544. CIF_d7a97d3cf3c8 | if segment_chain_count_bucket=3_5 AND segment_market_leader_rank_bucket=rank_gt_30 AND first_time_detail_bucket=1100_1330 | 22笔 | 胜率59.09% | 平均2.55% | 复利1.667167倍
1545. CIF_576c757ffd58 | if segment_chain_count_bucket=gte_10 AND turnover_rate_bucket=6_10 AND amount_ratio_bucket=3_5 | 38笔 | 胜率57.89% | 平均2.55% | 复利2.278021倍
1546. CIF_abdf12def641 | if market_leader_rank_bucket=rank_11_30 AND segment_limit_height_rank_bucket=rank_1 AND first_time_detail_bucket=open_auction | 29笔 | 胜率55.17% | 平均2.55% | 复利1.798384倍
1547. CIF_d92d5c5f9040 | if market_leader_rank_bucket=rank_4_10 AND first_time_detail_bucket=open_auction AND turnover_rate_bucket=lt_3 | 25笔 | 胜率60.00% | 平均2.55% | 复利1.684709倍
1548. CIF_bad1bbdbfd10 | if segment_limit_down_ratio_bucket=0_3pct_0_8pct AND first_time_detail_bucket=1100_1330 AND prev_pct_chg_bucket=7_10 | 20笔 | 胜率60.00% | 平均2.55% | 复利1.478887倍
1549. CIF_d90618fae8e1 | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_market_leader_rank_bucket=rank_2_3 AND turnover_rate_bucket=3_6 | 21笔 | 胜率57.14% | 平均2.55% | 复利1.537524倍
1550. CIF_e05d00661d93 | if segment_emotion_state_bucket=mixed AND segment_chain_count_bucket=lt_1 AND prev_pct_chg_bucket=7_10 | 30笔 | 胜率60.00% | 平均2.54% | 复利1.627676倍
1551. CIF_2a1645f8d1bb | if market_limit_down_count_bucket=lt_5 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=lt_0_1pct | 21笔 | 胜率71.43% | 平均2.54% | 复利1.554245倍
1552. CIF_4bdca19956a7 | if segment_chain_count_bucket=1_3 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND open_times_bucket=1 | 24笔 | 胜率66.67% | 平均2.54% | 复利1.728830倍
1553. CIF_97287fb9d0e8 | if segment_chain_count_bucket=1_3 AND segment_limit_down_ratio_bucket=0_1pct_0_3pct AND board_type=t_board | 24笔 | 胜率66.67% | 平均2.54% | 复利1.728830倍
1554. CIF_ff2a00dd6628 | if segment_chain_count_bucket=5_10 AND segment_limit_max_height_bucket=3 AND fd_ratio_bucket=0_3pct_0_5pct | 33笔 | 胜率69.70% | 平均2.54% | 复利2.110070倍
1555. CIF_68c6809740a3 | if market_segment=sz_main AND segment_emotion_state_bucket=warming AND fd_ratio_bucket=0_3pct_0_5pct | 33笔 | 胜率60.61% | 平均2.54% | 复利2.049650倍
1556. CIF_aa0c856add94 | if market_emotion_state_bucket=mixed AND limit_times_detail_bucket=2 AND segment_limit_up_count_bucket=10_20 | 32笔 | 胜率56.25% | 平均2.54% | 复利1.644795倍
1557. CIF_989b6d5dfb81 | if market_segment=sh_main AND segment_chain_count_bucket=3_5 AND turnover_rate_bucket=15_25 | 42笔 | 胜率64.29% | 平均2.54% | 复利2.510769倍
1558. CIF_544e705d223c | if market_emotion_state_bucket=mixed AND market_limit_down_count_bucket=lt_5 AND fd_ratio_bucket=0_3pct_0_5pct | 36笔 | 胜率61.11% | 平均2.54% | 复利2.197115倍
1559. CIF_676d12584162 | if market_segment=sh_main AND segment_limit_up_ratio_bucket=2pct_3pct AND retreat_state_bucket=warming_2day | 21笔 | 胜率57.14% | 平均2.54% | 复利1.612919倍
1560. CIF_d4ed670da6af | if market_segment=sh_main AND market_emotion_state_bucket=warming AND segment_limit_up_ratio_bucket=2pct_3pct | 21笔 | 胜率57.14% | 平均2.54% | 复利1.612919倍
1561. CIF_155c182827d8 | if segment_limit_max_height_bucket=3 AND open_times_bucket=1 AND amount_ratio_bucket=3_5 | 49笔 | 胜率57.14% | 平均2.54% | 复利2.729008倍
1562. CIF_7bb88bdc66d8 | if segment_limit_max_height_bucket=3 AND amount_ratio_bucket=3_5 AND board_type=t_board | 49笔 | 胜率57.14% | 平均2.54% | 复利2.729008倍
1563. CIF_dd27a4c04126 | if segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=0_5pct_1pct AND amount_ratio_bucket=lt_0_8 | 27笔 | 胜率59.26% | 平均2.54% | 复利1.670650倍
1564. CIF_6c9036311d47 | if segment_chain_count_bucket=1_3 AND first_time_detail_bucket=1000_1100 AND amount_ratio_bucket=3_5 | 43笔 | 胜率58.14% | 平均2.54% | 复利2.420655倍
1565. CIF_db85c0bdc2d2 | if amount_bucket=gte_15e8 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_retreat_state_bucket=warming_2day | 37笔 | 胜率59.46% | 平均2.54% | 复利2.071705倍
1566. CIF_23445fca026a | if market_segment=chi_next AND segment_limit_max_height_bucket=3 AND prev_pct_chg_bucket=neg3_0 | 27笔 | 胜率55.56% | 平均2.53% | 复利1.672935倍
1567. CIF_084b4d5fd50f | if segment_chain_count_bucket=5_10 AND first_time_detail_bucket=open_auction AND turnover_rate_bucket=10_15 | 40笔 | 胜率65.00% | 平均2.53% | 复利2.273084倍
1568. CIF_cbcd95e00db8 | if market_chain_count_bucket=15_30 AND first_time_detail_bucket=open_auction AND turnover_rate_bucket=gte_25 | 21笔 | 胜率61.90% | 平均2.53% | 复利1.471588倍
1569. CIF_1d8c0155ebaf | if market_segment=chi_next AND market_chain_count_bucket=3_8 AND limit_up_count_bucket=50_80 | 20笔 | 胜率65.00% | 平均2.53% | 复利1.538775倍
1570. CIF_35167e5b7eb7 | if volume_ratio_bucket=4_8 AND fd_ratio_bucket=lt_0_1pct AND segment_limit_up_count_bucket=20_40 | 42笔 | 胜率59.52% | 平均2.53% | 复利2.587905倍
1571. CIF_4f3ce383ae7e | if turnover_rate_bucket=15_25 AND fd_ratio_bucket=0_3pct_0_5pct AND limit_up_count_bucket=50_80 | 46笔 | 胜率56.52% | 平均2.53% | 复利2.716916倍
1572. CIF_0302b5e1b819 | if market_limit_down_count_bucket=15_30 AND market_leader_rank_bucket=rank_11_30 AND segment_market_leader_rank_bucket=rank_2_3 | 26笔 | 胜率61.54% | 平均2.53% | 复利1.761829倍
1573. CIF_d892975b77e5 | if segment_chain_count_bucket=3_5 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=0_3pct_0_5pct | 31笔 | 胜率58.06% | 平均2.53% | 复利1.945621倍
1574. CIF_84bd9f25a3ec | if market_chain_count_bucket=15_30 AND segment_limit_down_ratio_bucket=0_3pct_0_8pct AND volume_ratio_bucket=4_8 | 28笔 | 胜率60.71% | 平均2.53% | 复利1.746747倍
1575. CIF_fdf9c893829d | if market_emotion_state_bucket=mixed AND segment_limit_height_rank_bucket=rank_1 AND segment_retreat_state_bucket=warming_2day | 20笔 | 胜率65.00% | 平均2.53% | 复利1.532529倍
1576. CIF_ac632fa7559e | if limit_times_detail_bucket=3 AND volume_ratio_bucket=lt_1 AND segment_limit_up_ratio_bucket=2pct_3pct | 22笔 | 胜率59.09% | 平均2.53% | 复利1.484958倍
1577. CIF_20cadf33c0e5 | if segment_limit_height_rank_bucket=rank_2_3 AND open_times_bucket=gte_4 AND segment_retreat_state_bucket=retreat_2day | 35笔 | 胜率57.14% | 平均2.53% | 复利1.903349倍
1578. CIF_1ed7995644f2 | if first_time_detail_bucket=1100_1330 AND fd_ratio_bucket=lt_0_1pct AND amount_ratio_bucket=3_5 | 29笔 | 胜率58.62% | 平均2.53% | 复利1.940180倍
1579. CIF_0d43a84d6d63 | if segment_limit_max_height_bucket=gte_6 AND volume_ratio_bucket=1_2 AND prev_pct_chg_bucket=3_7 | 47笔 | 胜率57.45% | 平均2.53% | 复利2.673184倍
1580. CIF_ddb392a9cb3f | if market_segment=chi_next AND fd_ratio_bucket=lt_0_1pct AND retreat_state_bucket=neutral | 23笔 | 胜率65.22% | 平均2.53% | 复利1.522347倍
1581. CIF_598dfe84937e | if market_emotion_state_bucket=warming AND prev_pct_chg_bucket=neg3_0 AND segment_retreat_state_bucket=warming_2day | 47笔 | 胜率55.32% | 平均2.53% | 复利2.652196倍
1582. CIF_70ababc93d17 | if prev_pct_chg_bucket=neg3_0 AND retreat_state_bucket=warming_2day AND segment_retreat_state_bucket=warming_2day | 47笔 | 胜率55.32% | 平均2.53% | 复利2.652196倍
1583. CIF_38cde77b813f | if segment_emotion_state_bucket=warming AND open_times_bucket=2_3 AND amount_bucket=gte_15e8 | 53笔 | 胜率60.38% | 平均2.52% | 复利3.068958倍
1584. CIF_6fc947fc9bee | if segment_limit_max_height_bucket=1 AND open_times_bucket=2_3 AND turnover_rate_bucket=10_15 | 21笔 | 胜率66.67% | 平均2.52% | 复利1.587423倍
1585. CIF_7c0dec034ba9 | if segment_emotion_state_bucket=mixed AND segment_limit_down_ratio_bucket=0_3pct_0_8pct AND segment_limit_max_height_bucket=4_5 | 23笔 | 胜率65.22% | 平均2.52% | 复利1.636753倍
1586. CIF_acdca2ee7143 | if segment_limit_max_height_bucket=3 AND amount_ratio_bucket=3_5 AND limit_up_count_bucket=30_50 | 31笔 | 胜率58.06% | 平均2.52% | 复利1.985774倍
1587. CIF_e550df0817a2 | if market_chain_count_bucket=3_8 AND segment_limit_max_height_bucket=1 AND first_time_detail_bucket=1000_1100 | 27笔 | 胜率59.26% | 平均2.52% | 复利1.774059倍
1588. CIF_46f1aa59be97 | if segment_limit_down_ratio_bucket=0_8pct_1_5pct AND segment_limit_up_count_bucket=20_40 AND retreat_state_bucket=neutral | 20笔 | 胜率60.00% | 平均2.52% | 复利1.564505倍
1589. CIF_5b54bc459e68 | if segment_limit_max_height_bucket=2 AND amount_bucket=1e8_3e8 AND turnover_rate_bucket=lt_3 | 24笔 | 胜率62.50% | 平均2.52% | 复利1.612820倍
1590. CIF_6f7d95557bea | if market_segment=sh_main AND segment_limit_max_height_bucket=3 AND retreat_state_bucket=neutral | 33笔 | 胜率78.79% | 平均2.52% | 复利2.114903倍
1591. CIF_1605ee9214f0 | if market_emotion_state_bucket=warming AND amount_bucket=gte_15e8 AND amount_ratio_bucket=gte_5 | 20笔 | 胜率60.00% | 平均2.52% | 复利1.559388倍
1592. CIF_cb3bb85d6dff | if amount_bucket=gte_15e8 AND amount_ratio_bucket=gte_5 AND retreat_state_bucket=warming_2day | 20笔 | 胜率60.00% | 平均2.52% | 复利1.559388倍
1593. CIF_73c2d8208268 | if market_segment=sz_main AND open_times_bucket=gte_4 AND segment_retreat_state_bucket=retreat_2day | 27笔 | 胜率59.26% | 平均2.52% | 复利1.774296倍
1594. CIF_b1185e5d6e13 | if market_chain_count_bucket=8_15 AND segment_market_leader_rank_bucket=rank_gt_30 AND segment_limit_height_rank_bucket=rank_4_10 | 34笔 | 胜率58.82% | 平均2.52% | 复利2.124330倍
1595. CIF_c1bc0fd74e23 | if segment_limit_max_height_bucket=1 AND amount_bucket=gte_15e8 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 36笔 | 胜率55.56% | 平均2.51% | 复利1.876686倍
1596. CIF_5c525847f2f7 | if segment_emotion_state_bucket=mixed AND segment_market_leader_rank_bucket=rank_2_3 AND segment_limit_up_count_bucket=20_40 | 27笔 | 胜率55.56% | 平均2.51% | 复利1.561224倍
1597. CIF_26681e1011ba | if market_segment=sz_main AND segment_limit_down_ratio_bucket=0_3pct_0_8pct AND fd_ratio_bucket=lt_0_1pct | 40笔 | 胜率57.50% | 平均2.51% | 复利2.268885倍
1598. CIF_3ab0442ae99f | if market_limit_down_count_bucket=lt_5 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_ratio_bucket=0_5pct_1pct | 21笔 | 胜率57.14% | 平均2.51% | 复利1.479436倍
1599. CIF_654701765f31 | if market_segment=sh_main AND fd_ratio_bucket=2pct_5pct AND retreat_state_bucket=warming_2day | 25笔 | 胜率60.00% | 平均2.51% | 复利1.670039倍
1600. CIF_bafb2aae5b05 | if market_segment=sh_main AND market_emotion_state_bucket=warming AND fd_ratio_bucket=2pct_5pct | 25笔 | 胜率60.00% | 平均2.51% | 复利1.670039倍
1601. CIF_ca1624b7ba1a | if market_emotion_state_bucket=mixed AND market_leader_rank_bucket=rank_2_3 AND first_time_detail_bucket=open_auction | 45笔 | 胜率55.56% | 平均2.51% | 复利2.129188倍
1602. CIF_bfcc16c50700 | if fd_ratio_bucket=0_1pct_0_3pct AND prev_pct_chg_bucket=lt_neg3 AND amount_ratio_bucket=3_5 | 20笔 | 胜率60.00% | 平均2.51% | 复利1.568060倍
1603. CIF_1d8dceaf386a | if segment_chain_count_bucket=1_3 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=1pct_2pct | 57笔 | 胜率57.89% | 平均2.51% | 复利3.385237倍
1604. CIF_88e4126a8a9d | if segment_limit_max_height_bucket=3 AND turnover_rate_bucket=15_25 AND fd_ratio_bucket=0_1pct_0_3pct | 26笔 | 胜率61.54% | 平均2.51% | 复利1.755821倍
1605. CIF_d6089e120470 | if market_emotion_state_bucket=mixed AND turnover_rate_bucket=6_10 AND limit_up_count_bucket=30_50 | 41笔 | 胜率60.98% | 平均2.51% | 复利2.348957倍
1606. CIF_58ef367c3690 | if segment_limit_max_height_bucket=4_5 AND segment_market_leader_rank_bucket=rank_2_3 AND fd_ratio_bucket=2pct_5pct | 29笔 | 胜率55.17% | 平均2.51% | 复利1.753474倍
1607. CIF_74997ef54ec8 | if open_times_bucket=gte_4 AND turnover_rate_bucket=6_10 AND segment_retreat_state_bucket=retreat_2day | 26笔 | 胜率73.08% | 平均2.51% | 复利1.799902倍
1608. CIF_f5251a4e6193 | if segment_limit_max_height_bucket=1 AND first_time_detail_bucket=1000_1100 AND limit_up_count_bucket=50_80 | 45笔 | 胜率55.56% | 平均2.50% | 复利2.370878倍
1609. CIF_064ad18c5fc7 | if segment_chain_count_bucket=3_5 AND prev_pct_chg_bucket=gte_10 AND amount_ratio_bucket=lt_0_8 | 25笔 | 胜率64.00% | 平均2.50% | 复利1.656995倍
1610. CIF_83af00128e83 | if market_emotion_state_bucket=main_rise AND segment_chain_count_bucket=lt_1 AND open_times_bucket=1 | 21笔 | 胜率57.14% | 平均2.50% | 复利1.378270倍
1611. CIF_c556c9396473 | if market_emotion_state_bucket=main_rise AND segment_chain_count_bucket=lt_1 AND board_type=t_board | 21笔 | 胜率57.14% | 平均2.50% | 复利1.378270倍
1612. CIF_2a0ca9a51974 | if segment_limit_max_height_bucket=4_5 AND fd_ratio_bucket=0_3pct_0_5pct AND segment_limit_up_count_bucket=40_80 | 23笔 | 胜率60.87% | 平均2.50% | 复利1.654303倍
1613. CIF_7cbe5bdad5e5 | if first_time_detail_bucket=1000_1100 AND amount_ratio_bucket=lt_0_8 AND board_type=multi_open | 20笔 | 胜率60.00% | 平均2.50% | 复利1.477857倍
1614. CIF_c952bce2fa3e | if segment_limit_down_ratio_bucket=0_1pct_0_3pct AND segment_market_leader_rank_bucket=rank_gt_30 AND open_times_bucket=gte_4 | 32笔 | 胜率62.50% | 平均2.50% | 复利1.940356倍
1615. CIF_74addf9dbc26 | if first_time_detail_bucket=open_auction AND volume_ratio_bucket=lt_1 AND board_type=multi_open | 47笔 | 胜率57.45% | 平均2.50% | 复利2.129191倍
1616. CIF_351587497486 | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_4_10 AND first_time_detail_bucket=before_1000 | 24笔 | 胜率70.83% | 平均2.50% | 复利1.638736倍
1617. CIF_fad02c8a339d | if segment_limit_max_height_bucket=3 AND segment_limit_height_rank_bucket=rank_2_3 AND segment_limit_up_ratio_bucket=0_5pct_1pct | 30笔 | 胜率63.33% | 平均2.50% | 复利1.610593倍
1618. CIF_ee59319d49a1 | if market_chain_count_bucket=3_8 AND segment_limit_height_rank_bucket=rank_4_10 AND amount_ratio_bucket=1_2_2 | 23笔 | 胜率60.87% | 平均2.50% | 复利1.691093倍
1619. CIF_3ea2ac92a33b | if market_segment=sh_main AND market_chain_count_bucket=8_15 AND open_times_bucket=gte_4 | 57笔 | 胜率56.14% | 平均2.50% | 复利3.326468倍
1620. CIF_27442a33266a | if market_chain_count_bucket=3_8 AND turnover_rate_bucket=15_25 AND retreat_state_bucket=neutral | 31笔 | 胜率61.29% | 平均2.49% | 复利1.893546倍
